"id","awayPrice","homePrice","exchangeId","gameId"
576,0.56,1.60,2,65
577,0.87,0.95,2,66
578,0.91,0.91,2,67
579,1.00,0.83,2,68
580,0.83,1.00,2,69
581,0.77,1.10,2,70
582,0.95,0.87,2,71
583,1.00,0.83,2,72
584,0.43,1.90,2,73
585,0.80,1.05,2,74
586,0.95,0.87,2,75
587,0.83,1.00,2,76
588,0.95,0.87,2,77
589,0.71,1.20,2,78
590,1.35,0.65,2,79
599,1.85,0.44,2,88
600,0.95,0.87,2,89
601,0.77,1.10,2,90
602,1.15,0.74,2,91
603,0.65,1.35,2,92
604,0.83,1.00,2,93
605,0.63,1.40,2,94
606,0.69,1.25,2,95
607,0.87,0.95,2,96
608,0.87,0.95,2,97
609,1.20,0.71,2,98
610,0.87,0.95,2,99
611,1.20,0.71,2,100
612,1.45,0.61,2,101
613,1.10,0.77,2,102
614,0.67,1.30,2,103
615,0.87,0.95,2,104
616,1.35,0.65,2,105
617,0.74,1.15,2,106
618,0.74,1.15,2,107
619,1.00,0.83,2,108
620,0.95,0.87,2,109
621,0.83,1.00,2,110
622,1.35,0.65,2,111
623,0.83,1.00,2,112
624,1.25,0.69,2,113
625,1.10,0.77,2,114
626,0.87,1.90,2,115
627,1.05,0.80,2,116
628,1.15,0.74,2,117
629,0.91,0.91,2,118
630,1.00,0.83,2,119
631,1.30,0.67,2,120
632,0.87,0.95,2,121
633,0.63,1.40,2,122
634,0.80,1.05,2,123
635,1.70,0.50,2,124
636,1.25,0.69,2,125
637,0.91,0.91,2,126
638,1.10,0.77,2,127
639,1.15,0.74,2,128
640,0.87,0.95,2,129
642,1.25,0.69,2,131
644,1.75,0.48,2,133
645,0.80,1.05,2,134
646,0.77,1.10,2,135
647,1.45,0.61,2,136
648,1.55,0.57,2,137
649,1.50,0.59,2,138
650,1.55,0.57,2,139
651,1.05,0.80,2,140
652,0.95,0.87,2,141
653,1.45,0.61,2,142
654,1.15,0.74,2,143
655,0.91,0.91,2,144
656,1.67,0.52,2,145
657,1.00,0.83,2,146
658,0.95,0.87,2,147
659,0.80,1.05,2,148
660,1.45,0.61,2,149
661,1.10,0.77,2,150
662,1.15,0.74,2,151
663,1.35,0.63,2,152
664,1.50,0.59,2,153
665,1.67,0.52,2,154
666,1.50,0.59,2,155
673,1.70,0.50,2,162
674,0.87,0.95,2,163
675,1.10,0.77,2,164
676,1.55,0.57,2,165
677,0.83,1.00,2,166
678,1.15,0.74,2,167
679,1.05,0.80,2,168
680,1.75,0.48,2,169
681,0.91,0.91,2,170
682,1.20,0.71,2,171
683,1.55,0.57,2,172
684,0.87,0.95,2,173
685,0.74,1.15,2,174
686,1.30,0.67,2,175
687,0.95,0.87,2,176
688,1.55,0.57,2,177
689,1.80,0.45,2,178
690,1.67,0.52,2,179
691,1.40,0.63,2,180
692,1.15,0.74,2,181
693,0.83,1.00,2,182
694,1.15,0.74,2,183
695,1.15,0.74,2,184
696,2.00,0.42,2,185
697,0.87,0.95,2,186
698,1.75,0.48,2,187
699,1.15,0.74,2,188
700,1.30,0.67,2,189
701,1.05,0.80,2,190
702,1.65,0.54,2,191
704,1.15,0.74,2,193
705,1.30,0.67,2,194
706,0.74,1.15,2,195
707,0.63,1.40,2,196
708,1.15,0.74,2,197
709,0.74,1.15,2,198
710,1.70,0.50,2,199
711,1.65,0.54,2,200
712,0.91,0.91,2,201
713,1.25,0.69,2,202
714,1.50,0.59,2,203
715,0.74,1.15,2,204
716,0.91,0.91,2,205
721,1.35,0.65,2,210
722,1.65,0.54,2,211
723,1.05,0.80,2,212
724,1.10,0.77,2,213
725,1.10,0.77,2,214
726,1.30,0.67,2,215
727,1.05,0.80,2,216
728,1.05,0.80,2,217
729,1.65,0.54,2,218
730,0.59,1.50,2,219
731,1.10,0.77,2,220
732,0.95,0.87,2,221
733,1.40,0.63,2,222
734,1.00,0.83,2,223
735,0.67,1.30,2,224
736,0.57,1.55,2,225
737,0.91,0.91,2,226
738,0.95,0.87,2,227
739,0.74,1.15,2,228
740,0.63,1.40,2,229
741,0.80,1.05,2,230
742,0.65,1.35,2,231
743,0.95,0.87,2,232
744,0.83,1.00,2,233
745,1.90,0.43,2,234
746,0.91,0.91,2,235
747,1.40,0.63,2,236
748,0.91,0.91,2,237
749,1.20,0.71,2,238
751,1.15,0.74,2,240
752,1.15,0.74,2,241
753,1.20,0.71,2,242
754,0.74,1.15,2,243
755,0.91,0.91,2,244
756,1.10,0.77,2,245
757,1.15,0.74,2,246
758,0.77,1.10,2,247
759,1.00,0.83,2,248
760,1.10,0.77,2,249
761,0.57,1.55,2,250
762,0.87,0.95,2,251
763,0.71,1.20,2,252
764,1.00,0.83,2,253
765,0.91,0.91,2,254
766,0.91,0.91,2,255
767,0.83,1.00,2,256
769,1.10,0.77,2,258
770,1.35,0.65,2,259
771,1.05,0.80,2,260
772,1.00,0.83,2,261
773,0.69,1.25,2,262
774,0.80,1.05,2,263
775,1.25,0.69,2,264
776,1.10,0.77,2,265
777,1.90,0.43,2,266
778,1.20,0.71,2,267
779,0.71,1.20,2,268
780,0.80,1.05,2,269
781,0.65,1.35,2,270
782,0.87,0.95,2,271
783,0.59,1.50,2,272
784,0.87,0.95,2,273
785,0.91,0.91,2,274
786,1.00,0.83,2,275
787,1.40,0.63,2,276
788,0.71,1.20,2,277
789,0.91,0.91,2,278
790,1.70,0.50,2,279
791,0.71,1.20,2,280
792,0.91,0.91,2,281
793,1.20,0.71,2,282
794,1.75,0.48,2,283
798,0.74,1.15,2,287
799,1.30,0.67,2,288
800,0.87,0.95,2,289
801,1.45,0.61,2,290
802,0.69,1.25,2,291
803,1.65,0.54,2,292
804,1.70,0.50,2,293
805,1.15,0.74,2,294
806,1.15,0.74,2,295
807,1.90,0.43,2,296
808,0.95,0.87,2,297
809,1.35,0.65,2,298
810,1.20,0.71,2,299
811,1.00,0.83,2,300
812,0.83,1.00,2,301
813,1.10,0.77,2,302
814,0.95,0.87,2,303
815,1.00,0.83,2,304
816,0.77,1.10,2,305
817,1.20,0.71,2,306
818,1.45,0.61,2,307
819,1.25,0.69,2,308
820,1.15,0.74,2,309
821,0.91,0.91,2,310
822,1.05,0.80,2,311
823,0.83,1.00,2,312
824,0.95,0.87,2,313
825,1.25,0.69,2,314
826,0.56,1.60,2,315
827,1.25,0.69,2,316
828,1.05,0.80,2,317
829,1.30,0.67,2,318
830,1.95,0.43,2,319
832,1.15,0.74,2,321
833,0.83,1.00,2,322
834,1.25,0.69,2,323
835,0.71,1.20,2,324
836,1.00,0.83,2,325
837,0.87,0.95,2,326
838,0.87,0.95,2,327
839,0.87,0.95,2,328
840,0.71,1.20,2,329
841,0.80,1.05,2,330
842,1.00,0.83,2,331
1143,1.25,0.69,2,332
1144,1.45,0.61,2,333
1145,1.10,0.77,2,334
1146,1.55,0.57,2,335
1147,1.55,0.57,2,336
1148,1.35,0.65,2,337
1149,1.70,0.50,2,338
1150,0.67,1.30,2,339
1151,0.74,1.15,2,340
1152,0.77,1.10,2,341
1153,1.10,0.77,2,342
1154,0.74,1.15,2,343
1155,0.87,0.95,2,344
1156,1.25,0.69,2,345
1157,1.20,0.71,2,346
1158,1.75,0.48,2,347
1159,1.00,0.83,2,348
1160,1.30,0.67,2,349
1161,0.87,0.95,2,350
1162,1.15,0.74,2,351
1163,0.95,0.87,2,352
1164,1.55,0.74,2,353
1165,0.95,0.87,2,354
1166,1.00,0.83,2,355
1167,0.69,1.25,2,356
1168,1.20,0.71,2,357
1169,1.55,0.57,2,358
1170,0.61,1.45,2,359
1171,0.95,0.87,2,360
1172,0.54,1.65,2,361
1173,1.67,0.52,2,362
1174,1.67,0.52,2,363
1175,0.87,0.95,2,364
1176,0.91,0.91,2,365
1177,1.50,0.59,2,366
1178,1.60,0.56,2,367
1179,1.00,0.83,2,368
1180,0.91,0.91,2,369
1181,0.59,1.50,2,370
1182,1.00,0.83,2,371
1183,1.20,0.71,2,551
1184,1.15,0.74,2,552
1185,1.20,0.71,2,553
1186,1.00,0.83,2,554
1187,0.87,0.95,2,555
1188,1.50,0.59,2,556
1189,1.20,0.71,2,557
1190,1.20,0.71,2,558
1191,0.71,1.20,2,559
1192,1.50,0.59,2,560
1193,1.15,0.74,2,561
1194,0.95,0.87,2,562
1198,1.30,0.67,2,566
1199,1.90,0.43,2,567
1200,0.91,0.91,2,568
1201,1.00,0.83,2,569
1202,0.80,1.05,2,570
1203,0.80,1.05,2,571
1204,0.91,0.91,2,572
1205,1.75,0.48,2,573
1206,1.45,0.48,2,574
1207,1.40,0.63,2,575
1208,0.95,0.87,2,576
1209,1.15,0.74,2,577
1210,0.91,0.91,2,578
1211,1.25,0.69,2,579
1212,1.30,0.67,2,580
1213,0.80,1.05,2,581
1214,0.59,1.50,2,582
1215,1.15,0.74,2,583
1216,0.87,0.95,2,584
1217,1.30,0.67,2,585
1218,0.54,1.65,2,586
1219,2.20,0.37,2,587
1220,0.67,1.30,2,588
1221,1.00,0.83,2,589
1223,1.70,0.50,2,3336
1224,0.86,0.95,2,3337
1225,1.05,0.80,2,3338
1226,0.45,1.80,2,3339
1227,0.95,0.86,2,3340
1228,1.05,0.80,2,3341
1229,0.76,1.10,2,3342
1237,0.83,1.00,2,3350
1238,0.87,0.95,2,3351
1239,1.20,0.71,2,3352
1240,0.56,1.60,2,3353
1241,1.05,0.80,2,3354
1242,0.83,1.00,2,3355
1243,0.95,0.87,2,3356
1245,1.30,0.67,2,3358
1246,1.67,0.52,2,3359
1247,0.83,1.00,2,3360
1250,0.80,1.05,2,3363
1255,1.15,0.74,2,3368
1256,1.05,0.80,2,3369
1257,1.75,0.47,2,3370
1258,1.75,0.48,2,3371
1259,0.74,1.15,2,3372
1260,1.35,0.65,2,3373
1261,2.30,0.36,2,3374
1262,1.20,0.69,2,3375
1263,0.91,0.91,2,3376
1264,1.20,0.71,2,3377
1265,1.67,0.52,2,3378
1266,1.60,0.56,2,3379
1267,1.35,0.65,2,3380
1272,1.65,0.54,2,3385
1273,1.75,0.48,2,3386
1274,1.75,0.48,2,3387
1275,1.10,0.77,2,3388
1276,0.87,0.95,2,3389
1277,1.35,0.65,2,3390
1278,0.87,0.95,2,3391
1279,1.40,0.63,2,3392
1280,1.25,0.69,2,3393
1281,0.69,1.25,2,3394
1282,2.15,0.38,2,3395
1283,1.35,0.65,2,3396
1284,1.55,0.57,2,3397
1285,1.60,0.56,2,3398
1286,1.10,0.77,2,3399
1287,0.83,1.00,2,3400
1288,1.15,0.74,2,3401
1290,0.71,1.20,2,3403
1291,0.83,1.00,2,3404
1292,1.10,0.77,2,3405
1293,1.00,0.83,2,3406
1294,1.20,0.71,2,3407
1295,0.91,0.91,2,3408
1296,0.69,1.25,2,3409
1297,0.87,0.95,2,3410
1298,1.30,0.67,2,3411
1299,1.05,0.80,2,3412
1300,1.95,0.43,2,3413
1301,1.55,0.57,2,3414
1302,0.83,1.00,2,3415
1303,0.74,1.15,2,3416
1304,0.91,0.91,2,3417
1305,1.67,0.52,2,3418
1306,1.00,0.83,2,3419
1307,1.15,0.74,2,3420
1308,0.91,0.91,2,3421
1309,1.05,0.80,2,3422
1310,1.50,0.59,2,3423
1311,1.55,0.57,2,3424
1312,1.10,0.77,2,3425
1313,0.87,0.95,2,3426
1314,1.70,0.50,2,3427
1315,0.80,1.05,2,3428
1316,1.35,0.65,2,3429
1317,0.83,1.00,2,3430
1318,1.90,0.43,2,3431
1319,1.10,0.77,2,3432
1320,0.87,0.95,2,3433
1321,1.10,0.77,2,3434
1322,1.70,0.50,2,3435
1323,1.45,0.61,2,3436
1324,0.95,0.87,2,3437
1335,0.91,0.91,2,3448
1336,1.70,0.50,2,3449
1337,1.45,0.61,2,3450
1338,1.35,0.65,2,3451
1339,1.05,0.80,2,3452
1340,1.50,0.59,2,3453
1341,0.77,1.10,2,3454
1342,0.71,1.20,2,3455
1343,0.91,0.91,2,3456
1344,1.70,0.50,2,3457
1345,1.20,0.71,2,3458
1346,0.95,0.87,2,3459
1347,1.00,0.83,2,3460
1348,0.87,0.95,2,3461
1349,0.59,1.50,2,3462
1350,0.91,0.91,2,3463
1351,0.74,1.15,2,3464
1352,1.00,0.83,2,3465
1353,1.15,0.74,2,3466
1354,0.71,1.20,2,3467
1355,0.91,0.91,2,3468
1356,1.10,0.77,2,3469
1357,1.10,0.77,2,3470
1358,0.69,1.25,2,3471
1359,0.57,1.55,2,3472
1360,1.40,0.63,2,3473
1361,0.91,0.91,2,3474
1362,1.60,0.56,2,3475
1363,0.74,1.15,2,3476
1364,0.65,1.35,2,3477
1365,1.00,0.83,2,3478
1366,1.00,0.83,2,3479
1367,1.10,0.77,2,3480
1368,1.65,0.54,2,3481
1369,0.52,1.67,2,3482
1372,0.80,1.05,2,3485
1373,1.35,0.65,2,3486
1374,0.83,1.00,2,3487
1375,1.10,0.77,2,3488
1377,0.77,1.10,2,3490
1378,1.05,0.80,2,3491
1379,0.80,1.05,2,3492
1380,1.00,0.83,2,3493
1381,1.67,0.52,2,3494
1382,0.95,0.87,2,3495
1383,0.95,0.87,2,3496
1384,0.77,1.10,2,3497
1385,0.44,1.85,2,3498
1386,0.87,0.95,2,3499
1387,0.69,1.25,2,3500
1388,1.05,0.80,2,3501
1389,0.83,1.00,2,3502
1390,0.80,1.05,2,3503
1391,1.20,0.71,2,3504
1392,0.50,1.70,2,3505
1393,1.45,0.61,2,3506
1394,0.74,1.15,2,3507
1396,1.30,0.67,2,3509
1397,1.10,0.77,2,3510
1398,0.91,0.91,2,3511
1399,0.61,1.45,2,3512
1400,0.80,1.05,2,3513
1401,0.74,1.15,2,3514
1402,1.05,0.80,2,3515
1403,0.56,1.60,2,3516
1404,0.95,0.87,2,3517
1405,0.83,1.00,2,3518
1406,0.87,0.95,2,3519
1407,1.05,0.80,2,3520
1408,1.67,0.52,2,3521
1410,0.95,0.87,2,3523
1411,0.50,1.70,2,3524
1412,0.77,1.10,2,3525
1413,0.69,1.25,2,3526
1414,0.67,1.30,2,3527
1415,0.71,1.20,2,3528
1416,0.77,1.10,2,3529
1417,0.87,0.95,2,3530
1418,1.10,0.77,2,3531
1420,1.50,0.59,2,3533
1421,0.71,1.20,2,3534
1422,1.05,0.80,2,3535
1423,0.83,1.00,2,3536
1424,1.05,0.80,2,3537
1425,0.69,1.20,2,3538
1426,1.20,0.71,2,3539
1427,0.91,0.91,2,3540
1428,1.10,0.77,2,3541
1429,0.95,0.87,2,3542
1430,0.80,1.05,2,3543
1443,0.95,0.86,2,3542
1444,1.10,0.76,2,3541
1445,1.50,0.58,2,3545
1446,1.35,0.64,2,3544
1448,0.90,0.90,2,3546
1449,1.20,0.71,2,3547
1450,1.70,0.50,2,3548
1451,0.66,1.30,2,3549
1452,0.71,1.20,2,3550
1453,0.83,1.00,2,3551
1454,1.67,0.52,2,3552
1455,0.74,1.15,2,3553
1456,1.80,0.45,2,3555
1457,0.83,1.00,2,3554
1458,0.83,1.00,2,3556
1459,1.45,0.60,2,3557
1460,0.95,0.86,2,3558
1461,0.95,0.86,2,3560
1462,1.30,0.66,2,3559
1463,1.40,0.62,2,3563
1464,1.15,0.74,2,3562
1465,0.80,1.05,2,3561
1466,1.10,0.76,2,3564
1467,1.80,0.45,2,3565
1468,1.40,0.62,2,3566
1469,1.15,0.74,2,3567
1470,0.58,1.50,2,3568
1471,1.75,0.47,2,3569
1472,1.00,0.83,2,3570
1473,0.90,0.90,2,3571
1474,1.60,0.55,2,3572
1475,0.83,1.00,2,3573
1476,1.25,0.68,2,3574
1477,1.35,0.64,2,3577
1478,1.00,0.83,2,3575
1479,1.15,0.74,2,3576
1480,1.50,0.58,2,3578
1481,1.05,0.80,2,3579
1482,1.55,0.57,2,3580
1483,0.50,1.70,2,3581
1484,1.10,0.76,2,3582
1486,0.95,0.86,2,3584
1487,1.55,0.57,2,3585
1488,2.10,0.40,2,3587
1489,1.25,0.68,2,3586
1490,0.95,0.86,2,3588
1491,1.15,0.74,2,3590
1492,0.80,1.05,2,3589
1493,1.65,0.54,2,3591
1494,1.50,0.58,2,3592
1495,1.20,0.71,2,3593
1496,1.70,0.50,2,3594
1497,0.95,0.86,2,3595
1498,0.80,1.05,2,3596
1499,0.86,0.95,2,3597
1500,1.55,0.57,2,3598
1509,0.86,0.95,2,3599
1517,1.05,0.80,2,3600
1518,2.00,0.41,2,3601
1519,0.95,0.86,2,3602
1520,0.86,0.95,2,3603
1521,1.30,0.66,2,3604
1522,0.83,1.00,2,3606
1523,1.60,0.55,2,3605
1524,1.00,0.83,2,3600
1525,0.74,1.15,2,3599
1526,1.95,0.42,2,3611
1527,1.80,0.45,2,3610
1528,1.70,0.50,2,3609
1529,2.15,0.38,2,3613
1530,1.35,0.64,2,3612
1531,0.80,1.05,2,3614
1547,1.70,0.50,2,3631
1548,1.60,0.55,2,3632
1549,1.25,0.68,2,3634
1550,0.95,0.86,2,3633
1551,1.60,0.55,2,3635
1552,1.20,0.71,2,3636
1553,1.55,0.57,2,3637
1554,0.95,0.86,2,3638
1556,1.55,0.57,2,3641
1557,1.30,0.66,2,3640
1558,1.40,0.62,2,3642
1559,1.00,0.83,2,3643
1560,1.40,0.62,2,3644
1561,1.95,0.42,2,3646
1562,1.30,0.66,2,3645
1563,1.25,0.68,2,3648
1564,1.90,0.43,2,3647
1565,0.90,0.90,2,3649
1566,1.10,0.76,2,3651
1567,0.95,0.86,2,3650
1568,0.68,1.25,2,3652
1569,1.05,0.80,2,3653
1570,1.40,0.62,2,3654
1571,1.67,0.52,2,3656
1572,1.00,0.83,2,3655
1573,1.35,0.64,2,3657
1574,0.90,0.90,2,3660
1575,0.74,1.15,2,3662
1576,0.62,1.40,2,3659
1577,1.05,0.80,2,3661
1578,2.15,0.38,2,3658
1579,0.86,0.95,2,3663
1580,0.95,0.86,2,3665
1581,1.60,0.55,2,3664
1582,1.10,0.76,2,3654
1583,0.76,1.10,2,3667
1584,0.90,0.90,2,3668
1585,1.00,0.83,2,3669
1586,1.15,0.74,2,3671
1587,1.45,0.60,2,3672
1588,1.45,0.60,2,3673
1589,0.74,1.15,2,3674
1590,0.86,0.95,2,3675
1591,1.20,0.71,2,3676
1592,1.00,0.83,2,3678
1593,0.76,1.10,2,3679
1594,1.25,0.68,2,3677
1595,0.80,1.05,2,3680
1596,1.15,0.74,2,3682
1597,1.35,0.64,2,3681
1598,1.60,0.55,2,3683
1599,0.71,1.20,2,3684
1600,0.74,1.15,2,3685
1601,0.86,0.95,2,3686
1602,0.83,1.00,2,3687
1603,0.40,2.10,2,3688
1604,1.15,0.74,2,3689
1606,1.30,0.66,2,3691
1607,1.40,0.62,2,3692
1608,1.10,0.76,2,3694
1609,0.76,1.10,2,3693
1610,1.05,0.80,2,3697
1611,0.83,1.00,2,3698
1612,1.50,0.58,2,3699
1613,0.76,1.10,2,3696
1614,0.58,1.50,2,3700
1615,1.20,0.71,2,3701
1616,0.66,1.30,2,3695
1617,0.95,0.86,2,3702
1618,0.71,1.20,2,3703
1619,1.00,0.83,2,3704
1620,0.64,1.35,2,3706
1621,1.40,0.62,2,3705
1622,1.00,0.83,2,3707
1623,0.76,1.10,2,3708
1624,0.95,0.86,2,3709
1625,1.95,0.42,2,3710
1627,1.55,0.57,2,3712
1628,0.76,1.10,2,3715
1629,0.76,1.10,2,3714
1630,0.90,0.90,2,3713
1631,0.62,1.40,2,3717
1632,0.95,0.86,2,3716
1633,1.45,0.60,2,3719
