"id","awayPrice","homePrice","exchangeId","gameId"
1634,0.90,0.90,2,3718
1635,0.60,1.45,2,3720
1636,1.05,0.80,2,3721
1638,0.95,0.86,2,3724
1639,0.76,1.10,2,3725
1640,1.10,0.76,2,3723
1641,1.70,0.50,2,3726
1642,0.54,1.65,2,3727
1643,0.95,0.86,2,3728
1644,1.05,0.80,2,3729
1645,0.60,1.45,2,3732
1646,1.05,0.80,2,3733
1647,0.95,0.86,2,3730
1648,0.83,1.00,2,3731
1649,0.62,1.40,2,3735
1650,1.30,0.66,2,3734
1651,1.75,0.47,2,3736
1652,1.45,0.60,2,3737
1653,0.90,0.90,2,3738
1654,0.95,0.86,2,3739
1655,1.00,0.83,2,3740
1656,0.57,1.55,2,3741
1657,1.35,0.64,2,3743
1658,0.86,0.95,2,3742
1659,0.76,1.10,2,3744
1660,0.76,1.10,2,3745
1661,1.85,0.44,2,3746
1662,0.80,1.05,2,3747
1663,0.90,0.90,2,3748
1664,0.66,1.30,2,3750
1665,1.20,0.71,2,3749
1666,2.55,0.31,2,3751
1667,0.68,1.25,2,3752
1668,2.15,0.38,2,3753
1669,0.62,1.40,2,3754
1670,1.30,0.66,2,3756
1671,0.83,1.00,2,3755
1672,1.00,0.83,2,3757
1673,1.00,0.83,2,3758
1674,1.75,0.47,2,3759
1675,0.74,1.15,2,3760
1676,1.55,0.57,2,3761
1677,0.50,1.70,2,3762
1678,0.90,0.90,2,3763
1679,0.95,0.86,2,3765
1680,1.20,0.71,2,3766
1681,1.75,0.47,2,3764
1682,0.71,1.20,2,3769
1683,1.75,0.47,2,3770
1684,0.64,1.35,2,3771
1685,1.70,0.50,2,3772
1686,0.74,1.15,2,3773
1687,0.83,1.00,2,3774
1688,0.86,0.95,2,3775
1689,1.70,0.50,2,3777
1690,1.05,0.80,2,3776
1691,1.30,0.66,2,3778
1692,0.80,1.05,2,3780
1693,1.30,0.66,2,3781
1694,1.90,0.43,2,3779
1695,0.68,1.25,2,3782
1696,0.86,0.95,2,3783
1697,0.76,1.10,2,3784
1698,1.10,0.76,2,3785
1699,1.05,0.80,2,3786
1700,0.76,1.10,2,3787
1701,0.83,1.00,2,3788
1702,1.95,0.42,2,3789
1703,0.74,1.15,2,3790
1704,1.40,0.62,2,3791
1705,1.10,0.76,2,3793
1706,1.35,0.64,2,3792
1707,1.25,0.68,2,3796
1708,0.86,0.95,2,3797
1709,0.86,0.95,2,3798
1710,1.30,0.66,2,3799
1711,1.35,0.64,2,3803
1712,0.55,1.60,2,3802
1713,0.90,0.90,2,3800
1714,2.00,0.41,2,3801
1715,1.55,0.57,2,3804
1716,0.90,0.90,2,3805
1717,1.15,0.74,2,3806
1718,2.05,0.40,2,3808
1719,0.83,1.00,2,3809
1720,0.58,1.50,2,3810
1722,1.85,0.44,2,3826
1723,1.20,0.71,2,3827
1724,1.35,0.64,2,3828
1725,1.75,0.47,2,3829
1726,1.45,0.60,2,3830
1727,0.62,1.40,2,3831
1728,1.15,0.74,2,3832
1729,2.00,0.41,2,3833
1730,1.50,0.58,2,3836
1731,1.55,0.57,2,3835
1732,0.90,0.90,2,3834
1733,1.50,0.58,2,3840
1734,1.15,0.74,2,3838
1735,1.75,0.47,2,3837
1736,1.40,0.62,2,3841
1737,1.45,0.60,2,3839
1738,0.74,1.15,2,3842
1739,1.35,0.64,2,3843
1740,0.80,1.05,2,3844
1741,1.05,0.80,2,3846
1742,1.85,0.44,2,3845
1743,1.75,0.47,2,3847
1744,0.74,1.15,2,3848
1745,1.90,0.43,2,3849
1746,0.83,1.00,2,3850
1747,1.70,0.50,2,3853
1748,1.45,0.60,2,3852
1749,1.10,0.76,2,3851
1750,1.25,0.68,2,3857
1751,1.60,0.55,2,3854
1752,0.90,0.90,2,3858
1753,1.00,0.83,2,3856
1754,0.86,0.95,2,3855
1755,0.71,1.20,2,3859
1756,1.60,0.55,2,3860
1757,1.20,0.71,2,3861
1758,0.83,1.00,2,3862
1759,1.10,0.76,2,3863
1760,1.80,0.45,2,3866
1761,1.15,0.74,2,3867
1762,0.95,0.86,2,3868
1763,1.70,0.50,2,3871
1764,0.80,1.05,2,3870
1765,0.95,0.86,2,3872
1766,1.70,0.50,2,3869
1767,1.15,0.74,2,3873
1768,0.68,1.25,2,3874
1769,1.00,0.83,2,3875
1770,0.43,1.90,2,3876
1773,0.58,1.50,2,3892
1775,0.86,0.95,2,3894
1778,1.05,0.80,2,3898
1779,1.05,0.80,2,3896
1780,0.80,1.05,2,3899
1782,1.50,0.58,2,3901
1783,1.10,0.76,2,3903
1785,0.95,0.86,2,3904
1787,0.95,0.86,2,3906
1788,1.30,0.66,2,3907
1790,1.00,0.83,2,3909
1791,0.64,1.35,2,3910
1792,0.80,1.05,2,3911
1793,1.30,0.66,2,3912
1794,0.64,1.35,2,3914
1795,1.00,0.83,2,3913
1796,0.76,1.10,2,3917
1797,0.90,0.90,2,3916
1798,0.95,0.86,2,3915
1799,1.05,0.80,2,3918
1800,0.62,1.40,2,3919
1801,1.55,0.57,2,3920
1802,1.15,0.74,2,3921
1803,0.50,1.70,2,3922
1804,0.76,1.10,2,3923
1805,1.05,0.80,2,3924
1806,1.65,0.54,2,3925
1807,1.00,0.83,2,3927
1808,1.10,0.76,2,3926
1809,1.25,0.68,2,3928
1810,0.83,1.00,2,3929
1811,1.45,0.60,2,3930
1812,1.00,0.83,2,3931
1813,1.10,0.76,2,3932
1814,1.25,0.68,2,3933
1815,1.45,0.60,2,3935
1816,1.70,0.50,2,3936
1817,0.90,0.90,2,3937
1818,0.64,1.35,2,3938
1819,1.20,0.71,2,3941
1820,2.15,0.38,2,3939
1821,1.55,0.57,2,3940
1822,0.71,1.20,2,3942
1823,0.86,0.95,2,3943
1824,1.55,0.57,2,3944
1825,1.25,0.68,2,3945
1826,1.30,0.66,2,3946
1827,1.70,0.50,2,3947
1828,1.05,0.80,2,3948
1829,0.90,0.90,2,3949
1830,1.30,0.66,2,3950
1831,1.40,0.62,2,3951
1832,1.45,0.60,2,3952
1833,0.68,1.25,2,3953
1834,1.45,0.60,2,3954
1835,0.58,1.50,2,3955
1836,0.58,1.50,2,3957
1837,1.60,0.55,2,3956
1838,1.30,0.66,2,3958
1839,1.35,0.64,2,3959
1840,1.25,0.68,2,3960
1841,1.25,0.68,2,3961
1842,1.05,0.80,2,3962
1843,2.30,0.35,2,3964
1844,0.74,1.15,2,3965
1845,1.70,0.50,2,3963
1846,0.68,1.25,2,3967
1847,1.70,0.50,2,3966
1848,1.35,0.64,2,3968
1849,0.95,0.86,2,3970
1850,0.80,1.05,2,3969
1851,1.40,0.62,2,3971
1852,1.65,0.54,2,3972
1853,1.70,0.50,2,3973
1854,1.35,0.64,2,3974
1855,0.83,1.00,2,3975
1856,0.86,0.95,2,3977
1857,1.75,0.47,2,3976
1859,1.75,0.47,2,3980
1860,1.25,0.68,2,3979
1861,0.90,0.90,2,3982
1862,1.10,0.76,2,3981
1863,1.35,0.64,2,3984
1864,1.60,0.55,2,3985
1865,1.60,0.55,2,3983
1866,1.35,0.64,2,3986
1867,1.15,0.74,2,3987
1869,1.50,0.58,2,3989
1870,1.30,0.66,2,3990
1871,1.50,0.58,2,4006
1872,1.20,0.71,2,4007
1873,0.68,1.25,2,4008
1874,1.05,0.80,2,4009
1875,0.90,0.90,2,4010
1876,0.90,0.90,2,4016
1877,0.57,1.55,2,4013
1878,1.35,0.64,2,4014
1879,1.45,0.60,2,4015
1880,0.66,1.30,2,4011
1881,0.55,1.60,2,4012
1882,1.05,0.80,2,4017
1883,0.64,1.35,2,4018
1884,0.47,1.75,2,4019
1885,0.90,0.90,2,4020
1886,1.20,0.71,2,4021
1887,1.05,0.80,2,4025
1888,0.50,1.70,2,4024
1889,1.00,0.83,2,4023
1890,0.95,0.86,2,4022
1891,0.90,0.90,2,4026
1892,0.64,1.35,2,4027
1893,0.86,0.95,2,4028
1894,1.70,0.50,2,4030
1895,1.35,0.64,2,4031
1896,0.76,1.10,2,4029
1897,0.68,1.25,2,4032
1898,0.64,1.35,2,4033
1899,0.90,0.90,2,4034
1900,0.83,1.00,2,4035
1901,1.15,0.74,2,4021
1902,0.66,1.30,2,4037
1903,1.00,0.83,2,4040
1904,0.95,0.86,2,4039
1905,0.95,0.86,2,4042
1906,0.90,0.90,2,4038
1907,1.35,0.64,2,4041
1908,0.62,1.40,2,4043
1909,0.86,0.95,2,4045
1910,1.95,0.42,2,4044
1911,1.00,0.83,2,4046
1912,1.50,0.58,2,4047
1913,0.90,0.90,2,4048
1914,0.76,1.10,2,4049
1915,1.30,0.66,2,4051
1916,1.00,0.83,2,4050
1917,0.68,1.25,2,4053
1918,1.20,0.71,2,4054
1919,0.80,1.05,2,4055
1921,0.83,1.00,2,4056
1922,0.29,2.70,2,4058
1923,0.74,1.15,2,4057
1924,1.70,0.50,2,4059
1925,0.90,0.90,2,4060
1926,1.25,0.68,2,4061
1927,0.80,1.05,2,4062
1928,1.05,0.80,2,4063
1929,0.71,1.20,2,4064
1930,1.40,0.62,2,4071
1931,1.20,0.71,2,4070
1932,0.60,1.45,2,4073
1933,1.35,0.64,2,4069
1934,1.15,0.74,2,4072
1935,0.62,1.40,2,4074
1936,0.90,0.90,2,4075
1937,0.90,0.90,2,4076
1938,0.86,0.95,2,4077
1939,0.90,0.90,2,4078
1940,1.10,0.76,2,4079
1941,1.00,0.83,2,4080
1942,0.90,0.90,2,4081
1943,0.76,1.10,2,4082
1944,1.75,0.47,2,4083
1945,0.80,1.05,2,4084
1946,1.75,0.47,2,4085
1955,1.30,0.66,2,4086
1956,0.68,1.25,2,4087
1957,1.20,0.71,2,4088
1958,0.95,0.86,2,4089
1959,1.50,0.58,2,4091
1960,0.76,1.10,2,4092
1961,1.25,0.68,2,4090
1962,1.15,0.74,2,4093
1963,1.60,0.55,2,4094
1964,1.25,0.68,2,4095
1965,0.68,1.25,2,4096
1966,0.54,1.65,2,4097
1967,0.80,1.05,2,4099
1968,1.45,0.60,2,4100
1983,1.20,0.71,2,4102
1984,1.45,0.60,2,4101
1985,0.71,1.20,2,4103
1986,0.80,1.05,2,4104
1987,0.90,0.90,2,4107
1988,0.86,0.95,2,4105
1989,0.86,0.95,2,4108
1990,1.67,0.52,2,4109
1991,1.15,0.74,2,4106
1992,1.60,0.55,2,4110
1993,1.10,0.76,2,4112
1995,0.68,1.25,2,4113
1996,1.95,0.42,2,4114
1997,0.71,1.20,2,4115
2011,0.90,0.90,2,4116
2012,1.15,0.74,2,4118
2013,1.20,0.71,2,4119
2014,1.75,0.47,2,4117
2015,0.62,1.40,2,4120
2016,0.95,0.86,2,4121
2017,0.86,0.95,2,4122
2018,1.20,0.71,2,4123
2019,0.90,0.90,2,4124
2020,0.74,1.15,2,4125
2021,1.05,0.80,2,4126
2022,3.00,0.26,2,4128
2024,0.80,1.05,2,4127
2079,1.75,0.47,2,4144
2080,1.45,0.60,2,4145
2081,0.60,1.45,2,4146
2082,1.05,0.80,2,4147
2083,0.83,1.00,2,4148
2084,1.15,0.74,2,4151
2085,1.15,0.74,2,4150
2086,1.40,0.62,2,4149
2087,1.10,0.76,2,4152
2088,1.20,0.71,2,4153
2089,1.30,0.66,2,4154
2090,0.83,1.00,2,4157
2091,1.55,0.57,2,4155
2092,0.86,0.95,2,4156
2093,1.05,0.80,2,4158
2137,1.20,0.71,2,4159
2138,1.90,0.43,2,4160
2139,1.65,0.54,2,4161
2140,0.41,2.00,2,4162
2141,1.15,0.74,2,4163
2142,0.71,1.20,2,4164
2143,1.05,0.80,2,4165
2144,1.40,0.62,2,4166
2145,0.95,0.86,2,4168
2147,1.60,0.55,2,4170
2148,0.41,2.00,2,4169
2149,1.35,0.64,2,4171
2184,1.25,0.68,2,4175
2185,1.40,0.62,2,4176
2186,0.95,0.86,2,4177
2187,1.15,0.74,2,4178
2189,0.38,2.15,2,4180
2190,0.90,0.90,2,4181
2202,0.76,1.10,2,4183
2203,1.30,0.66,2,4184
2204,1.55,0.57,2,4182
2205,1.00,0.83,2,4188
2206,0.55,1.60,2,4187
2207,1.55,0.57,2,4186
2208,1.15,0.74,2,4189
2209,0.62,1.40,2,4191
2210,0.41,2.00,2,4190
2211,0.95,0.86,2,4192
2212,0.83,1.00,2,4193
2213,1.25,0.68,2,4196
2215,2.40,0.33,2,4194
2242,1.00,0.83,2,4198
2243,1.30,0.66,2,4197
2244,2.20,0.37,2,4199
2245,0.68,1.25,2,4200
2246,0.74,1.15,2,4201
2247,0.90,0.90,2,4202
2249,0.58,1.50,2,4207
2250,1.25,0.68,2,4206
2251,0.31,2.55,2,4205
2252,1.20,0.71,2,4204
2253,0.71,1.20,2,4208
2254,0.74,1.15,2,4209
2255,0.74,1.15,2,4210
2256,0.83,1.00,2,4211
2298,1.15,0.74,2,4213
2299,1.40,0.62,2,4212
2300,1.05,0.80,2,4215
2301,0.71,1.20,2,4214
2302,0.90,0.90,2,4217
2304,1.40,0.62,2,4216
2305,0.76,1.10,2,4220
2306,0.50,1.70,2,4219
2307,1.00,0.83,2,4221
2308,1.05,0.80,2,4222
2310,1.75,0.47,2,4224
2311,0.57,1.55,2,4225
2337,1.55,0.57,2,4231
2338,0.68,1.25,2,4230
2339,0.71,1.20,2,4229
2340,0.71,1.20,2,4232
2341,0.95,0.86,2,4233
2342,1.35,0.64,2,4235
2343,0.58,1.50,2,4234
2344,1.30,0.66,2,4236
2345,0.86,0.95,2,4228
2363,1.45,0.60,2,4239
2364,1.60,0.55,2,4238
2365,1.00,0.83,2,4237
2366,1.35,0.64,2,4240
2367,0.44,1.85,2,4241
2368,0.50,1.70,2,4242
2369,1.00,0.83,2,4243
2370,1.55,0.57,2,4244
2372,0.90,0.90,2,4247
2373,0.40,2.05,2,4246
2374,1.15,0.74,2,4248
2375,0.86,0.95,2,4250
2376,0.90,0.90,2,4249
2377,0.83,1.00,2,4251
2460,1.80,0.45,2,4252
2461,0.47,1.75,2,4253
2462,0.83,1.00,2,4254
2463,1.30,0.66,2,4257
2464,0.86,0.95,2,4256
2465,1.00,0.83,2,4255
2466,0.80,1.05,2,4258
2468,1.25,0.68,2,4260
2469,0.86,0.95,2,4261
2471,1.70,0.50,2,4262
2472,1.30,0.66,2,4264
2473,1.67,0.52,2,4265
2474,1.10,0.76,2,4266
2475,0.74,1.15,2,4267
2476,1.10,0.76,2,4268
2477,1.35,0.64,2,4269
2478,1.35,0.64,2,4271
2479,1.05,0.80,2,4270
2482,0.37,2.20,2,4274
2483,1.35,0.64,2,4275
2485,1.10,0.76,2,4277
2486,1.30,0.66,2,4278
2487,1.05,0.80,2,4279
2541,1.25,0.68,2,4332
2542,0.71,1.20,2,4333
2543,1.05,0.80,2,4334
2544,1.55,0.57,2,4335
2545,1.75,0.47,2,4336
2546,0.76,1.10,2,4338
2548,1.10,0.76,2,4337
2549,0.80,1.05,2,4340
2550,0.80,1.05,2,4342
2551,1.45,0.60,2,4341
2552,0.62,1.40,2,4343
2553,1.35,0.64,2,4344
2554,1.05,0.80,2,4345
2560,1.40,0.62,2,4347
2562,1.05,0.80,2,4349
2563,1.05,0.80,2,4350
2564,0.80,1.05,2,4351
2565,1.00,0.83,2,4353
2566,0.47,1.75,2,4352
2595,1.15,0.74,2,4354
2596,0.64,1.35,2,4355
2597,1.40,0.62,2,4357
2598,0.60,1.45,2,4356
2599,0.66,1.30,2,4358
2600,0.64,1.35,2,4359
2601,1.20,0.71,2,4360
2602,0.47,1.75,2,4361
2604,0.58,1.50,2,4363
2605,0.86,0.95,2,4364
2606,1.75,0.47,2,4365
2621,0.86,0.95,2,4366
2623,0.86,0.95,2,4368
2624,1.10,0.76,2,4369
2625,1.70,0.50,2,4370
2626,0.90,0.90,2,4371
2627,1.30,0.66,2,4372
2628,1.30,0.66,2,4373
2629,0.90,0.90,2,4374
2630,0.80,1.05,2,4376
2631,0.95,0.86,2,4375
2632,0.83,1.00,2,4377
2633,0.95,0.86,2,4379
2634,1.20,0.71,2,4378
2635,0.95,0.86,2,4380
2636,0.83,1.00,2,4382
2637,1.15,0.74,2,4381
2638,1.00,0.83,2,4383
2639,1.55,0.57,2,4384
2640,0.80,1.05,2,4385
2641,0.57,1.55,2,4386
2642,1.20,0.71,2,4387
2643,0.80,1.05,2,4388
2645,2.70,0.29,2,4389
2672,1.00,0.83,2,4392
2673,1.45,0.60,2,4393
2674,1.05,0.80,2,4394
2675,0.71,1.20,2,4395
2676,0.86,0.95,2,4397
2677,1.10,0.76,2,4396
2678,1.20,0.71,2,4399
2680,1.20,0.71,2,4400
2681,1.70,0.50,2,4401
2682,1.55,0.57,2,4402
2683,1.30,0.66,2,4403
2684,0.57,1.55,2,4404
2685,1.35,0.64,2,4405
2686,2.55,0.31,2,4406
2716,1.10,0.76,2,4408
2717,1.75,0.47,2,4409
2718,1.60,0.55,2,4410
2719,0.60,1.45,2,4411
2720,1.15,0.74,2,4412
2721,0.47,1.75,2,4414
2722,1.35,0.64,2,4415
2723,0.95,0.86,2,4416
2724,0.95,0.86,2,4417
2831,1.55,0.57,2,4448
2832,1.10,0.76,2,4449
2833,0.80,1.05,2,4450
2834,0.47,1.75,2,4452
2835,0.90,0.90,2,4453
2836,1.05,0.80,2,4451
2837,1.10,0.76,2,4454
2838,1.00,0.83,2,4455
2839,1.80,0.45,2,4456
2840,0.86,0.95,2,4458
2841,1.80,0.45,2,4457
2842,0.47,1.75,2,4459
2843,1.55,0.57,2,4460
2844,0.45,1.80,2,4461
2845,1.40,0.62,2,4462
2875,0.62,1.40,2,4463
2876,1.45,0.60,2,4464
2877,1.20,0.71,2,4465
2878,0.86,0.95,2,4466
2879,0.80,1.05,2,4467
2882,1.75,0.47,2,4469
2883,0.64,1.35,2,4471
2884,1.70,0.50,2,4472
2885,1.67,0.52,2,4473
2886,1.05,0.80,2,4474
2887,1.80,0.45,2,4475
2888,0.86,0.95,2,4476
2915,0.58,1.50,2,4480
2916,1.40,0.62,2,4479
2917,0.71,1.20,2,4482
2918,1.05,0.80,2,4481
2919,0.90,0.90,2,4483
2921,1.25,0.68,2,4485
2922,0.76,1.10,2,4486
2937,1.15,0.74,2,4487
2938,0.90,0.90,2,4489
2939,0.83,1.00,2,4487
2940,1.55,0.57,2,4488
2942,1.70,0.50,2,4491
2943,0.62,1.40,2,4490
2944,0.57,1.55,2,4492
2945,1.75,0.47,2,4494
2946,0.83,1.00,2,4495
2947,0.80,1.05,2,4497
2948,1.50,0.58,2,4498
2949,1.10,0.76,2,4499
2950,1.65,0.54,2,4500
2951,1.25,0.68,2,4501
2952,0.86,0.95,2,4502
2969,0.66,1.30,2,4503
2970,0.74,1.15,2,4504
2971,0.86,0.95,2,4505
2973,0.90,0.90,2,4507
2974,0.60,1.45,2,4508
2975,0.58,1.50,2,4510
2976,0.57,1.55,2,4509
2977,1.85,0.44,2,4511
2978,0.55,1.60,2,4512
2979,1.25,0.68,2,4513
2980,1.05,0.80,2,4514
2992,0.54,1.65,2,4516
2993,1.50,0.58,2,4518
2995,1.30,0.66,2,4515
2996,1.40,0.62,2,4519
2997,1.05,0.80,2,4521
2998,0.80,1.05,2,4520
2999,1.30,0.66,2,4522
3000,0.86,0.95,2,4523
3001,0.60,1.45,2,4524
3002,1.40,0.62,2,4525
3003,1.90,0.43,2,4526
3004,0.83,1.00,2,4528
3006,1.60,0.55,2,4529
3020,1.20,0.71,2,4531
3021,1.67,0.52,2,4530
3022,1.25,0.68,2,4532
3023,1.70,0.50,2,4534
3024,0.83,1.00,2,4533
3025,1.05,0.80,2,4535
3026,0.45,1.80,2,4536
3027,0.95,0.86,2,4537
3028,1.20,0.71,2,4538
3029,0.90,0.90,2,4539
3030,1.30,0.66,2,4540
3032,1.00,0.83,2,4542
3033,0.80,1.05,2,4543
3034,1.55,0.57,2,4544
